WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
c8:3d:d4:1f:fd:48,Fibertel WiFi276 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:04,56,-86,-34.6026953,-58.425777,45.099998474121094,100,WIFI
a2:39:ee:9b:1c:98,TeleCentro Wifi,[ESS],2019-09-27 16:14:04,149,-86,-34.6026953,-58.425777,45.099998474121094,100,WIFI
a2:39:ee:9b:1b:9f,TeleCentro Wifi,[ESS],2019-09-27 16:14:04,11,-86,-34.6026953,-58.425777,45.099998474121094,100,WIFI
24:7f:20:0e:87:3f,Telecentro-8738-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:04,165,-87,-34.6026953,-58.425777,45.099998474121094,100,WIFI
82:2a:a8:8b:0a:c4,zone | grupodietrich,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:04,48,-87,-34.6026953,-58.425777,45.099998474121094,100,WIFI
60:14:b3:2f:85:b8,Fibertel WiFi493 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:04,58,-88,-34.6026953,-58.425777,45.099998474121094,100,WIFI
8c:10:d4:88:51:17,Telecentro-5110-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:04,136,-88,-34.6026953,-58.425777,45.099998474121094,100,WIFI
82:2a:a8:8b:26:63,zone | grupodietrich,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:04,44,-88,-34.6026953,-58.425777,45.099998474121094,100,WIFI
a2:8e:78:66:89:1c,TeleCentro Wifi,[ESS],2019-09-27 16:14:04,149,-88,-34.6026953,-58.425777,45.099998474121094,100,WIFI
ac:3b:77:9b:b2:17,Fibertel WiFi339 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:04,149,-89,-34.6026953,-58.425777,45.099998474121094,100,WIFI
ac:3b:77:9d:e7:37,TeleCentro-e731-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:04,149,-89,-34.6026953,-58.425777,45.099998474121094,100,WIFI
ae:3b:77:9d:e9:31,TeleCentro Wifi,[ESS],2019-09-27 16:14:04,149,-89,-34.6026953,-58.425777,45.099998474121094,100,WIFI
72234_15108_128027912,,LTE;ar,2019-09-27 16:14:04,3150,-113,-34.6026953,-58.425777,45.099998474121094,100,GSM
72234_5208_14657593,,WCDMA;72234,2019-09-27 16:14:04,4382,-77,-34.6026953,-58.425777,45.099998474121094,100,WCDMA
72234_15108_128027912,,LTE;ar,2019-09-27 16:14:04,3150,-99,-34.6026953,-58.425777,45.099998474121094,100,GSM
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 16:14:34,524,-78,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 16:14:34,524,-82,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:14:34,0,-86,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 16:14:34,7936,-92,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
08:86:90:79:bd:18,,Misc,2019-09-27 16:14:34,7936,-90,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 16:14:34,524,-88,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
c0:28:8d:00:31:7b,,Uncategorized;10,2019-09-27 16:14:34,7936,-97,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 16:14:34,7936,-74,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 16:14:34,7936,-87,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 16:14:34,7936,-84,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 16:14:34,7936,-70,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 16:14:34,524,-84,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:14:34,0,-74,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
5f:7f:26:cd:b8:ba,,Misc,2019-09-27 16:14:34,7936,-76,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 16:14:34,7936,-79,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 16:14:34,7936,-68,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 16:14:34,524,-72,-34.6029138,-58.4245702,45.29999923706055,29.444000244140625,BT
54:42:49:4e:e3:4e,,Handsfree;10,2019-09-27 16:14:58,1032,-91,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,BT
0d:78:da:5c:e4:32,,Misc,2019-09-27 16:14:58,0,-70,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,BLE
48:bb:68:c9:05:89,,Misc,2019-09-27 16:14:58,0,-95,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,BLE
5c:ca:1a:49:22:82,Lumia 650 Dual SIM 4189,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,11,-62,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d0:57:94:87:9c:7d,WIFI CHICHE  2.4GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,11,-68,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f2:25:98:54:cd:d1,iPhone de Mariano,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,6,-69,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
fa:cb:ac:34:bf:f1,Infinity,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,157,-69,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f6:cb:ac:34:bf:f1,UCKG-CORPORATIVO,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,157,-69,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f2:cb:ac:34:bf:f1,UCKG-GUEST,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,157,-69,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f6:6b:ef:ce:27:58,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-70,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d0:57:94:87:9c:7e,WIFI CHICHE 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,157,-70,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
84:17:ef:54:08:58,Fibertel WiFi820 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,52,-70,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f4:6b:ef:ce:25:5e,TeleCentro-2558-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-71,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
90:58:51:7a:64:c8,Fibertel WiFi040 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,60,-73,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
38:ff:36:3f:33:8c,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,153,-75,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
80:20:da:57:1a:a9,TeleCentro-1aa3-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-75,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d8:a7:56:f4:e5:cf,Fibertel WiFi187 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,60,-77,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
82:2a:a8:c8:d2:aa,Predial-invitados,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,36,-80,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
84:a0:6e:79:d9:76,TeleCentro-d970-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-80,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
86:a0:6e:79:db:70,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-80,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
84:17:ef:a6:7f:a8,Fibertel WiFi929 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,153,-80,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
8c:10:d4:93:8b:7f,Telecentro-8b78,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,52,-81,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
92:2a:a8:c8:d2:aa,Predial,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,36,-82,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
b8:ee:0e:2f:e1:00,TeleCentro-e0fa-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-82,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
f8:ab:05:62:77:ff,Telecentro-77f8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,157,-82,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d8:d7:75:78:78:50,TeleCentro-784a-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-82,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
84:17:ef:57:f3:38,Fibertel WiFi012 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,52,-83,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
b0:fc:36:43:95:48,Fibertel WiFi866 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,52,-83,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
38:ff:36:3f:7a:fc,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
90:58:51:8c:d2:68,Fibertel WiFi 096 5.8G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,56,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
84:17:ef:42:a1:f8,Fibertel WiFi334 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,60,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d0:57:94:88:8b:42,Naranjo 5.8,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:14:58,161,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a6:08:f5:f3:fb:dd,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a0:8e:78:6d:d4:f2,Consultorio45Maggio,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,149,-84,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
d8:a7:56:f2:69:87,Fibertel WiFi715 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,60,-85,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a0:39:ee:9b:1a:9e,TeleCentro-1a98-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-85,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
92:2a:a8:8b:0a:c4,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,48,-85,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a4:08:f5:f3:f9:db,TeleCentro-f9d5-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-85,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a2:8e:78:6d:d6:f4,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-85,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
e8:ad:a6:17:41:1d,TeleCentro-4117-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,149,-86,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
c8:3d:d4:1f:fd:48,Fibertel WiFi276 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:14:58,56,-86,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a2:39:ee:9b:1c:98,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-86,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a2:39:ee:9b:1b:9f,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,11,-86,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
24:7f:20:0e:87:3f,Telecentro-8738-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:14:58,165,-87,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
82:2a:a8:8b:0a:c4,zone | grupodietrich,[WPA2-PSK-CCMP][ESS],2019-09-27 16:14:58,48,-87,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
a6:08:f5:f2:0d:0d,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-87,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
38:ff:36:3f:61:5c,TeleCentro Wifi,[ESS],2019-09-27 16:14:58,149,-88,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WIFI
72234_15108_128027912,,LTE;ar,2019-09-27 16:14:58,3150,-113,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,GSM
72234_5208_14618637,,WCDMA;72234,2019-09-27 16:14:58,4382,-73,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,WCDMA
72234_15108_128027912,,LTE;ar,2019-09-27 16:14:58,3150,-91,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,GSM
fe:34:66:aa:aa:aa,,Misc,2019-09-27 16:14:58,0,-96,-34.6028778,-58.4240781,45.29999923706055,48.5629997253418,BLE
64:60:80:7a:c5:60,,Misc,2019-09-27 16:15:04,0,-84,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BLE
3b:3d:c7:e1:41:f7,,Misc,2019-09-27 16:15:04,0,-88,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BLE
f6:5c:3d:f3:2c:be,Charge 2,Uncategorized;10,2019-09-27 16:15:04,7936,-76,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BLE
6a:d4:7d:39:4e:d3,,Misc,2019-09-27 16:15:04,7936,-81,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BLE
c8:69:cd:22:8d:94,,Misc,2019-09-27 16:15:04,0,-95,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 16:15:04,524,-73,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BT
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 16:15:04,524,-83,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,BT
c8:3d:d4:20:a4:28,Fibertel WiFi846 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:15:04,56,-76,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
38:ff:36:3f:61:5c,TeleCentro Wifi,[ESS],2019-09-27 16:15:04,149,-79,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
a0:39:ee:99:4b:4f,Patricia 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:15:04,60,-81,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
24:7f:20:08:38:2f,Carniceria-Almagro-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,149,-83,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
16:18:1a:6f:fb:38,UCKG-CORPORATIVO,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,48,-84,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
1a:18:1a:6f:fb:38,Infinity,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,48,-85,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
90:58:51:70:0b:38,Fibertel WiFi138 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:15:04,149,-85,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
d2:6e:de:75:72:e8,TeleCentro Wifi,[ESS],2019-09-27 16:15:04,149,-86,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
12:18:1a:6f:fb:38,UCKG-GUEST,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,48,-86,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
f8:ab:05:61:f9:87,josenet-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,149,-86,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
a0:39:ee:99:ad:ff,Estudio Almendros 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:15:04,149,-86,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
d0:6e:de:75:70:ee,TeleCentro-70e8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:15:04,149,-88,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WIFI
72234_5208_14618637,,WCDMA;72234,2019-09-27 16:15:04,4382,-67,-34.6028988,-58.4242478,45.39999771118164,36.290000915527344,WCDMA
64:60:80:7a:c5:60,,Misc,2019-09-27 16:15:34,0,-77,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
2c:41:a1:6a:16:74,,Misc,2019-09-27 16:15:34,0,-94,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
17:4a:86:0d:38:91,,Misc,2019-09-27 16:15:34,0,-87,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 16:15:34,7936,-24,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
43:56:90:a2:00:01,,Misc,2019-09-27 16:15:34,0,-92,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 16:15:34,7936,-61,-34.6029012,-58.4242492,45.39999771118164,35.64400100708008,BLE
90:78:b2:57:86:8e,,Smartphone;10,2019-09-27 16:16:01,524,-91,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BT
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 16:16:01,7936,-86,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BLE
60:14:b3:98:a7:a8,Fibertel WiFi509 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,60,-62,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
68:ff:7b:e0:2e:9c,estudiohara,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:01,3,-62,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
54:be:f7:85:0b:0c,Fibertel WiFi336,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,11,-65,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
60:14:b3:98:a7:a0,Fibertel WiFi509 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,1,-65,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
e0:41:36:d3:a5:3e,GRUPOTK,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS],2019-09-27 16:16:01,11,-65,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a0:39:ee:a0:78:fe,TeleCentro-78f9,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,11,-66,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a0:39:ee:99:ad:ff,Estudio Almendros 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,149,-70,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
98:1e:19:bd:4f:ab,Fibertel WiFi738 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:01,161,-72,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
84:17:ef:34:e3:b0,Fibertel WiFi085 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,6,-72,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d4:b9:2f:3c:9b:c0,Fibertel WiFi138 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:01,52,-73,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
78:45:61:e5:72:a8,Fibertel WiFi893 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,56,-74,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
ba:ee:0e:40:17:b1,TeleCentro Wifi,[ESS],2019-09-27 16:16:01,6,-75,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d0:6e:de:75:70:ee,TeleCentro-70e8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-76,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d2:6e:de:75:72:e8,TeleCentro Wifi,[ESS],2019-09-27 16:16:01,149,-76,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
b8:ee:0e:40:16:b7,TeleCentro-16b2,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,6,-76,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
90:78:b2:59:0d:2e,angel yoel ,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:01,2,-76,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
ac:cf:23:80:2c:31,BGH-ACCF23802C30,[ESS],2019-09-27 16:16:01,1,-77,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
84:17:ef:34:e3:b8,Fibertel WiFi085 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,58,-77,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
f8:ab:05:61:f9:87,josenet-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-78,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a0:39:ee:a0:78:ff,TeleCentro-78f9-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-79,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
80:d0:4a:08:a8:d0,Fibertel WiFi371 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:01,52,-79,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
f8:35:dd:54:5d:b6,Fibertel WiFi949,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,11,-81,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a0:39:ee:ad:60:d7,Twink,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:01,165,-82,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
84:18:3a:03:47:6c,TeleCentro Wifi,[ESS],2019-09-27 16:16:01,161,-82,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
60:14:b3:1f:24:08,888 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,161,-84,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d8:97:ba:13:85:2c,ccfa785ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,40,-84,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
08:3e:5d:48:bc:87,Telecentro-bc80-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-85,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a6:08:f5:f9:99:12,TeleCentro Wifi,[ESS],2019-09-27 16:16:01,149,-85,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
a4:08:f5:f9:97:10,TINA-5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:01,149,-85,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
b4:ee:b4:b0:e3:94,Fibertel WiFi502 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,165,-86,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
